id,namespace,label,inDegree,outDegree,category
767238,org.git.diff,SequenceComparator,3,2,g
766993,org.git.diff,Subsequence,1,2,g
767240,org.git.diff,SubsequenceComparator,1,2,g
767204,org.git.diff.MyersDiff,MiddleEdit,1,2,g
767213,org.git.diff.MyersDiff.MiddleEdit,BackwardEditPaths,1,2,g
767243,org.git.diff.MyersDiff.MiddleEdit,EditPaths,2,4,g
767207,org.git.diff.MyersDiff.MiddleEdit,ForwardEditPaths,1,2,g
767150,org.git.dircache,DirCacheBuildIterator,3,1,g
767397,org.git.dircache,DirCacheCheckout,2,2,g
767757,org.git.fnmatch,GroupHead,2,1,g
767802,org.git.gitrepo,RepoCommand,0,2,g
767685,org.git.hooks,PrePushHook,1,2,g
767784,org.git.ignore,FastIgnoreRule,2,2,g
767760,org.git.ignore,IgnoreNode,1,2,g
767771,org.git.internal,JGitText,13,1,g
767880,org.git.internal.fsck,FsckPackParser,1,2,g
767978,org.git.internal.storage.dfs,DfsBlock,1,2,g
767998,org.git.internal.storage.dfs,DfsBundleWriter,0,2,g
767944,org.git.internal.storage.dfs,DfsFsck,0,2,g
768026,org.git.internal.storage.dfs,DfsPackDescription,1,2,g
768108,org.git.internal.storage.dfs,DfsReader,4,4,g
768203,org.git.internal.storage.dfs,DfsReftableStack,2,1,g
768279,org.git.internal.storage.dfs,DfsStreamKey,2,2,g
768241,org.git.internal.storage.dfs,InMemoryRepository,0,2,g
768175,org.git.internal.storage.dfs,ReadableChannel,2,0,g
768852,org.git.internal.storage.pack,PackExt,2,0,g
769086,org.git.internal.transport.connectivity,IterativeConnectivityChecker,0,1,g
769237,org.git.internal.transport.parser,FirstCommand,2,1,g
769132,org.git.internal.transport.parser,FirstWant,2,2,g
769173,org.git.internal.transport.ssh,OpenSshConfigFile,0,2,g
769305,org.git.lib,BatchingProgressMonitor,2,1,g
769114,org.git.lib,BranchTrackingStatus,0,2,g
769437,org.git.lib,EmptyProgressMonitor,0,1,g
769327,org.git.lib,GpgConfig,2,1,g
769439,org.git.lib,GpgObjectSigner,1,2,g
769255,org.git.lib,GpgSignatureVerifier,1,2,g
769448,org.git.lib,IndexDiff,1,3,g
769580,org.git.lib,ObjectId,57,17,g
769485,org.git.lib,ObjectIdSerializer,0,1,g
769528,org.git.lib,ObjectLoader,2,0,g
769493,org.git.lib,ProgressMonitor,4,0,g
769764,org.git.lib,TextProgressMonitor,0,1,g
769076,org.git.lib.BranchConfig,BranchRebaseMode,2,1,g
769583,org.git.lib.Config,ConfigEnum,2,0,g
769334,org.git.lib.GpgSignatureVerifier,SignatureVerification,2,1,g
769604,org.git.lib.ObjectInserter,Filter,0,1,g
769659,org.git.lib.ObjectLoader,Filter,0,1,g
769627,org.git.logging,PerformanceLogContext,0,0,g
769732,org.git.merge,MergeAlgorithm,1,2,g
769691,org.git.merge,MergeConfig,1,2,g
769653,org.git.merge,MergeFormatterPass,1,2,g
769817,org.git.merge,MergeResult,2,2,g
769838,org.git.merge,MergeStrategy,3,2,g
769828,org.git.merge,ResolveMerger,1,6,g
769861,org.git.merge,ThreeWayMerger,2,1,g
769816,org.git.merge.ResolveMerger,MergeFailureReason,3,0,g
769885,org.git.merge.StrategySimpleTwoWayInCore,InCoreMerger,1,2,g
769811,org.git.nls,NLS,0,1,g
769881,org.git.nls,TranslationBundle,2,0,g
769922,org.git.notes,DefaultNoteMerger,1,2,g
769960,org.git.notes,Note,2,1,g
769884,org.git.notes,NoteMap,4,1,g
769852,org.git.notes,NoteMapMerger,0,3,g
769969,org.git.patch,FileHeader,2,2,g
770057,org.git.revplot,AbstractPlotRenderer,0,1,g
769971,org.git.revplot,PlotCommit,2,1,g
770022,org.git.revplot,PlotCommitList,0,2,g
770122,org.git.revwalk,EndGenerator,0,1,g
770261,org.git.revwalk,RevCommitList,2,1,g
770222,org.git.revwalk,RevWalkUtils,2,1,g
770154,org.git.revwalk.filter,AuthorRevFilter,0,2,g
770227,org.git.revwalk.filter,CommitterRevFilter,0,2,g
770156,org.git.revwalk.filter,MessageRevFilter,0,2,g
770096,org.git.revwalk.filter,OrRevFilter,0,1,g
770232,org.git.revwalk.filter,PatternMatchRevFilter,3,1,g
770399,org.git.revwalk.filter,RevFlagFilter,0,1,g
770461,org.git.revwalk.filter,SubStringRevFilter,3,1,g
770471,org.git.transport,AbstractAdvertiseRefsHook,0,1,g
770392,org.git.transport,AdvertiseRefsHookChain,0,1,g
770544,org.git.transport,AmazonS3,1,2,g
770515,org.git.transport,BundleWriter,1,2,g
770601,org.git.transport,ChainingCredentialsProvider,0,1,g
770624,org.git.transport,CredentialItem,3,0,g
770526,org.git.transport,CredentialsProvider,6,2,g
770573,org.git.transport,FetchResult,2,1,g
770635,org.git.transport,FilterSpec,1,2,g
770646,org.git.transport,FtpChannel,2,0,g
770760,org.git.transport,HttpAuthMethod,1,5,g
770595,org.git.transport,HttpConfig,2,1,g
770779,org.git.transport,InternalHttpServerGlue,0,1,g
770746,org.git.transport,LsRefsV2Request,1,2,g
770724,org.git.transport,NetRCCredentialsProvider,0,3,g
770751,org.git.transport,OperationResult,2,1,g
770884,org.git.transport,PostReceiveHookChain,0,1,g
770847,org.git.transport,PostUploadHookChain,0,1,g
770732,org.git.transport,PreReceiveHookChain,0,1,g
770871,org.git.transport,PreUploadHookChain,0,1,g
770765,org.git.transport,ProtocolV2HookChain,0,1,g
770983,org.git.transport,PushCertificateStore,0,1,g
770944,org.git.transport,PushConnection,1,2,g
770979,org.git.transport,PushResult,1,2,g
771007,org.git.transport,RemoteRefUpdate,3,1,g
770928,org.git.transport,RemoteSession,2,1,g
771163,org.git.transport,SshSessionFactory,2,2,g
771202,org.git.transport,TrackingRefUpdate,2,1,g
770911,org.git.transport,Transport,2,17,g
771171,org.git.transport,TransportBundle,2,0,g
771146,org.git.transport,TransportBundleStream,0,1,g
771271,org.git.transport,UsernamePasswordCredentialsProvider,2,3,g
771355,org.git.transport,WalkRemoteObjectDatabase,3,1,g
770784,org.git.transport.CredentialItem,Password,3,2,g
770690,org.git.transport.CredentialItem,Username,3,2,g
771328,org.git.transport.http,HttpConnection,4,1,g
771497,org.git.transport.http,JDKHttpConnectionFactory,1,2,g
771242,org.git.transport.http.HttpConnectionFactory2,GitSession,2,1,g
771503,org.git.transport.http.JDKHttpConnectionFactory,JdkConnectionSession,1,2,g
771042,org.git.transport.PushConfig,PushRecurseSubmodulesMode,0,1,g
771197,org.git.transport.ReceivePack,FirstLine,0,1,g
771462,org.git.transport.resolver,FileResolver,0,1,g
771389,org.git.transport.resolver,RepositoryResolver,2,1,g
770914,org.git.transport.TransportAmazonS3,DatabaseS3,1,2,g
771196,org.git.transport.TransportGitSsh,ExtSession,1,2,g
771423,org.git.transport.TransportHttp,AcceptEncoding,2,0,g
771410,org.git.transport.TransportHttp,HttpObjectDB,1,3,g
771492,org.git.transport.TransportHttp,Service,1,5,g
771655,org.git.transport.TransportHttp.Service,HttpOutputStream,1,2,g
771398,org.git.transport.TransportSftp,SftpObjectDB,1,2,g
771543,org.git.transport.UploadPack,FirstLine,0,1,g
771618,org.git.treewalk,NameConflictTreeWalk,3,1,g
771591,org.git.treewalk.filter,AndTreeFilter,5,1,g
771545,org.git.treewalk.filter,IndexDiffFilter,3,1,g
771622,org.git.treewalk.filter,InterIndexDiffFilter,0,1,g
771737,org.git.treewalk.filter,OrTreeFilter,0,1,g
771739,org.git.treewalk.filter,PathSuffixFilter,0,1,g
771706,org.git.treewalk.filter,SkipWorkTreeFilter,2,1,g
771712,org.git.util,Base64,2,1,g
771746,org.git.util,CachedAuthenticator,0,0,g
771845,org.git.util,GitDateFormatter,2,1,g
771794,org.git.util,HttpSupport,4,2,g
771921,org.git.util,IntList,3,0,g
771810,org.git.util,IO,0,2,g
771874,org.git.util,LfsFactory,4,1,g
771824,org.git.util,LongList,2,0,g
772006,org.git.util,SignatureUtils,0,2,g
772063,org.git.util,SimpleLruCache,1,2,g
771930,org.git.util,SshSupport,0,3,g
772121,org.git.util,StringUtils,3,1,g
772046,org.git.util,TemporaryBuffer,1,2,g
772076,org.git.util.io,IsolatedOutputStream,0,1,g
772162,org.git.util.io,MessageWriter,2,1,g
772143,org.git.util.io,SilentFileInputStream,2,0,g
772183,org.git.util.io,StreamCopyThread,2,0,g
772278,org.git.util.io,ThrowingPrintWriter,0,1,g
772280,org.git.util.io,UnionInputStream,2,0,g
772165,org.git.util.TemporaryBuffer,Heap,2,1,g
